key,name,donor,smiles,HOMO_calc,LUMO_calc,PCE_exp,Source,HOMO_calib,LUMO_calib,PCE_calc,PCE_calib,molW,PCE_calib_plus,PCE_calib_plus_std
1,1,P3HT,Cn1c(=O)c2ccc3c4ccc5c(=O)n(C)c(=O)c6ccc(c7ccc(c1=O)c2c37)c4c56,-6.206,-3.7565,0.25,,-5.7691266,-3.818782558,2.746718642,5.858437903,418.408,1.376495666,1.331254003
2,2,P3HT,Cn1c(=O)c2ccc3c4ccc5c(=O)n(-n6c(=O)c7ccc8c9ccc%10c(=O)n(C)c(=O)c%11ccc(c%12ccc(c6=O)c7c8%12)c9c%10%11)c(=O)c6ccc(c7ccc(c1=O)c2c37)c4c56,-6.231,-3.8095,3.2,,-5.918082261,-4.04468224,2.737661257,4.883911599,806.746,2.130565531,1.275193455
3,3,P3HT,Cn1c(=O)c2ccc3c4ccc5c(=O)n(C)c(=O)c6cc(-c7ccc(-c8cc9c(=O)n(C)c(=O)c%10ccc%11c%12ccc%13c(=O)n(C)c(=O)c%14ccc(c8c%11c%109)c%12c%13%14)s7)c(c7ccc(c1=O)c2c37)c4c56,-6.0405,-3.8651,0.41,,-5.750095665,-3.868917984,3.900137859,6.141742466,916.927,2.298419121,1.280298222
4,4,P3HT,COc1cc2c(=O)n(C)c(=O)c3ccc4c5c(-c6ccc(-c7cc8c(=O)n(C)c(=O)c9cc(OC)c%10c%11c(OC)cc%12c(=O)n(C)c(=O)c%13ccc(c7c%10c89)c%11c%13%12)s6)cc6c(=O)n(C)c(=O)c7cc(OC)c(c1c4c32)c5c67,-5.7617,-3.6931,0.76,,-5.654797068,-3.843034997,5.592203043,7.021112704,1037.031,2.560097325,1.292684668
5,5,P3HT,Cn1c(=O)c2ccc3c4ccc5c(=O)n(C)c(=O)c6cc(-c7ccc8c(c7)C7(c9ccccc9-c9ccccc97)c7cc(-c9cc%10c(=O)n(C)c(=O)c%11ccc%12c%13ccc%14c(=O)n(C)c(=O)c%15ccc(c9c%12c%11%10)c%13c%14%15)ccc7-8)c(c7ccc(c1=O)c2c37)c4c56,-5.9508,-3.7279,2.35,,-5.733851892,-3.721853472,4.204648089,5.93760976,1149.187,2.793039005,1.296140631
6,6,P3HT,Cc1ccc(-c2ccc(-c3ccc(-c4cc5c(=O)n(C)c(=O)c6c(-c7ccc(-c8ccc(-c9ccc(C)s9)s8)s7)cc7c(=O)n(C)c(=O)c4c7c56)s3)s2)s1,-5.1696,-3.4604,1.5,,-5.283832918,-4.043903005,0,0,815.082,1.825604404,1.320179558
7,7,P3HT,Cn1c(=O)c2ccc3c4nc5c(-c6cccs6)c6nc7c8ccc9c(=O)n(C)c(=O)c%10ccc(c7nc6c(-c6cccs6)c5nc4c4ccc(c1=O)c2c34)c8c9%10,-5.5428,-3.6207,1.8,,-5.366929678,-3.715240594,7.516368159,9.990580842,760.816,3.106925997,1.444458351
8,8,P3HT,Cn1c(=O)c2c(-c3ccccc3)c3c4cccc5c(C#N)ccc(c3c(-c3ccccc3)c2c1=O)c54,-6.6395,-3.2109,2.61,,-6.418163327,-3.458733184,0.348528492,1.096936707,462.508,1.813870977,1.306952361
9,9,P3HT,Cc1ccccc1-c1c2c(=O)n(C)c(=O)c2c(-c2ccccc2C)c2c3ccc(C#N)c4cccc(c12)c43,-6.6123,-3.2109,2.9,,-6.348606483,-3.444220527,0.381334495,1.286165078,490.562,1.867998542,1.2995356
10,10,P3HT,COc1ccc(-c2c3c(=O)n(C)c(=O)c3c(-c3ccc(OC)cc3)c3c4ccc(C#N)c5cccc(c23)c54)cc1,-6.0758,-3.1021,2.12,,-5.928802373,-3.38322578,1.357355429,3.175592485,522.56,1.974333534,1.286893014
11,11,P3HT,Cn1c(=O)c2c(-c3cccs3)c3c4cccc5c(C#N)ccc(c3c(-c3cccs3)c2c1=O)c54,-6.4957,-3.2653,2.25,,-6.275567529,-3.510294768,0.600258462,1.718246772,474.566,1.95871047,1.296992983
12,12,P3HT,Cn1c(=O)c2c(-c3ccc4ccccc4c3)c3c4cccc5c(C#N)ccc(c3c(-c3ccc6ccccc6c3)c2c1=O)c54,-6.1755,-3.1967,2.58,,-6.126137494,-3.437744632,1.276996318,2.217139532,562.628,2.080910876,1.285960869
13,13,P3HT,CC1(C)c2ccccc2-c2ccc(-c3ccc(C=C(C#N)C#N)c4nsnc34)cc21,-6.1711,-3.663,0.73,,-6.215907732,-3.648843919,2.689413129,2.406215498,404.498,1.998418839,1.303186164
14,14,P3HT,CN1C(=O)c2ccc(C=Cc3ccc(C=Cc4ccc5c(c4)C(=O)N(C)C5=O)c4nsnc34)cc2C1=O,-5.9171,-3.4606,2.54,,-5.803657868,-3.344008597,3.54007776,3.87309586,506.543,1.788842651,1.288912906
15,15,P3HT,CN1C(=O)c2cccc3c(C=Cc4ccc(C=Cc5ccc6c7c(cccc57)C(=O)N(C)C6=O)c5nsnc45)ccc(c23)C1=O,-5.8699,-3.6069,0.12,,-5.724626826,-3.402223611,4.410983593,4.723108626,606.663,1.915011282,1.282774702
16,16,P3HT,Cc1csc(-c2c(-c3ccc4nsnc4c3)cc(-c3ccc(N(c4ccc(-c5sc(-c6c(-c7ccc8nsnc8c7)ccc7nsnc67)cc5C)cc4)c4ccc(-c5cc(-c6ccc7nsnc7c6)c(-c6cc(C)cs6)c6nsnc56)cc4)cc3)c3nsnc23)c1,-5.0992,-2.9447,0.81,,-5.426682689,-3.100829525,0,5.819997906,1338.765,3.534005777,1.329127008
17,17,P3HT,CN1C(=O)C2=C(c3ccc(-c4ccc5c(c4)[Si](C)(C)c4cc(-c6ccc(C7=C8C(=O)N(C)C(c9cccs9)=C8C(=O)N7C)s6)ccc4-5)s3)N(C)C(=O)C2=C1c1cccs1,-4.9672,-2.9744,2.05,,-5.240346589,-3.316676918,0,0,863.156,1.798461556,1.323524011
18,18,P3HT,CN1C(=O)C2=C(c3ccc(-c4ccc(N(c5ccc(-c6ccc(C7=C8C(=O)N(C)C(c9cccs9)=C8C(=O)N7C)s6)cc5)c5ccc(-c6ccc(C7=C8C(=O)N(C)C(c9cccs9)=C8C(=O)N7C)s6)cc5)cc4)s3)N(C)C(=O)C2=C1c1cccs1,-4.9251,-2.9116,1.2,,-5.184842314,-3.249983109,0,0,1224.531,2.313283372,1.414685979
19,19,P3HT,CC#Cc1c2cc3ccccc3cc2c(C#CC)c2cc3cc(C#N)ccc3cc12,-5.1157,-3.347,1.29,,-5.289444569,-3.521213147,0,0,379.462,1.513016791,1.380798543
20,20,P3HT,CC#Cc1c2cc3cc(C(=O)N(C)C)sc3cc2c(C#CC)c2cc3sc(C(=O)N(C)C)cc3cc12,-5.0612,-2.9116,0.8,,-5.326450424,-3.21216156,0,7.698710399,508.668,1.433790069,1.362069571
21,21,P3HT,CN1c2ccccc2C(=C(C#N)C#N)c2cc3c(cc21)C(=C(C#N)C#N)c1ccccc1N3C,-5.9056,-3.5366,1.57,,-5.901051714,-4.063380432,3.912061233,5.010246825,436.478,1.442350849,1.309239501
22,22,P3HT,CC1(C)c2cc(-c3ccc(C=C4C(=O)c5ccccc5C4=O)s3)ccc2-c2ccc(-c3ccc(C=C4C(=O)c5ccccc5C4=O)s3)cc21,-5.7245,-3.1548,1.7,,-5.909244571,-3.904881844,3.537138067,4.875279804,670.811,1.920644295,1.279032322
23,23,P3HT,COc1ccc2c(c1)-c1cc(OC)ccc1C2=C1c2cc3ccccc3cc2-c2cc3ccccc3cc21,-5.0332,-2.6339,2.43,,-5.180198642,-3.21348559,0,0,488.586,1.410410927,1.347918914
24,24,P3HT,Cn1c(=O)c2ccc3c4ccc5c(=O)n(C)c(=O)c6cc(-c7cc8c(=O)n(C)c(=O)c9ccc%10c%11ccc%12c(=O)n(C)c(=O)c%13ccc(c7c%10c98)c%11c%12%13)c(c7ccc(c1=O)c2c37)c4c56,-6.179167,-3.974266,3.5,,-5.815740462,-3.936311617,3.24299459,5.643699755,834.8,2.034490222,1.277174085
25,25,P3HT,Cn1c(=O)c2ccc3c4ccc5c(=O)n(C)c(=O)c6cc7c8c9cc%10c(=O)n(C)c(=O)c%11ccc%12c%13ccc%14c(=O)n(C)c(=O)c%15cc(c8c8cc(c1=O)c2c3c8c7c4c56)c(c%13c%14%15)c9c%12c%11%10,-6.26083,-3.919824,3.81,DOI: 10.1021/acsomega.6b00537,-6.054606699,-3.836987748,2.751778928,3.781299073,856.806,2.383672806,1.279774832
26,26,P3HT,CN1C(=O)C(=Cc2ccc(-c3ccc4c(c3)C(C)(C)c3cc(-c5ccc(C=C6SC(=S)N(C)C6=O)c6nsnc56)ccc3-4)c3nsnc23)SC1=S,-5.825294,-3.457067,4.1,DOI: 10.1021/ja5110602,-5.903532866,-3.67467078,4.179499746,4.405383539,777.041,2.12551746,1.275464157
27,27,P3HT,CN1C(=O)c2cccc3c(-c4ccc(-c5ccc(-c6ccc(-c7ccc8c9c(cccc79)C(=O)N(C)C8=O)s6)cc5)s4)ccc(c23)C1=O,-5.798073,-2.99431,2.65,DOI: 10.1021/acsami.5b10211,-5.81252348,-3.165952482,2.239175867,2.959718673,660.776,2.195373251,1.280195227
28,28,P3HT,CN1C(=O)c2cccc3c(-c4ccc(-c5ccc(-c6ccc(-c7ccc8c9c(cccc79)C(=O)N(C)C8=O)s6)c(F)c5)s4)ccc(c23)C1=O,-5.852515,-3.021531,0.63,DOI: 10.1021/acsami.5b10212,-5.960749674,-3.184127744,2.036717491,2.119789737,678.766,2.344784887,1.282326591
29,29,P3HT,COc1cc(-c2ccc(-c3ccc4c5c(cccc35)C(=O)N(C)C4=O)s2)c(F)cc1-c1ccc(-c2ccc3c4c(cccc24)C(=O)N(C)C3=O)s1,-5.71641,-2.99431,0.44,DOI: 10.1021/acsami.5b10213,-5.758713603,-3.132199856,2.746065386,3.181113363,708.792,2.358401195,1.279129266
30,30,P3HT,COc1cc(-c2ccc(-c3ccc4c5c(cccc35)C(=O)N(C)C4=O)s2)c(OC)cc1-c1ccc(-c2ccc3c4c(cccc24)C(=O)N(C)C3=O)s1,-5.498642,-2.885426,0.12,DOI: 10.1021/acsami.5b10214,-5.510513899,-2.991124608,3.774156848,4.340677353,720.828,2.197722323,1.276086085
31,DTI,P3HT,Cn1c(=O)c2ccc3c4c(ccc(c1=O)c24)c1c3c2c3ccc4c(=O)n(C)c(=O)c5ccc(c3c45)c2c2c3ccc4c(=O)n(C)c(=O)c5ccc(c3c54)c12,-6.53304,-3.674835,1.45,DOI: 10.1039/c6tc05066b,-5.979915612,-3.67044425,1.16502137,3.834992994,699.678,2.198265007,1.277187827
32,PMI-F-PMI,P3HT,CC1(C)c2cc(-c3ccc4c5ccc6c(=O)n(-c7ccccc7)c(=O)c7ccc(c8cccc3c84)c5c76)ccc2-c2ccc(-c3ccc4c5ccc6c(=O)n(-c7ccccc7)c(=O)c7ccc(c8cccc3c84)c5c76)cc21,-5.634747,-3.184857,2.14,DOI: 10.1039/c6tc05066b,-5.7053261,-3.486192533,4.410886618,5.284510345,985.111,2.490853837,1.280249498
33,NMI-3,P3HT,CN1C(=O)c2cccc3c(-c4cc5c(s4)-c4cc6c(cc4C5(c4ccccc4)c4ccccc4)-c4sc(-c5ccc7c8c(cccc58)C(=O)N(C)C7=O)cc4C6(c4ccccc4)c4ccccc4)ccc(c23)C1=O,-5.553084,-2.939868,2.29,DOI: 10.1039/c6tc05066b,-5.52127931,-3.018117554,3.6609222,4.407535478,989.19,2.631423185,1.283590706
34,Ph-MN,P3HT,CN1C(=O)c2ccc(C#Cc3ccc(C#Cc4ccc5c(c4)C(=O)N(C)C5=O)c4nsnc34)cc2C1=O,-6.179167,-3.511509,1.91,DOI: 10.1039/c6tc05066b,-6.214499432,-3.717128544,2.176210662,2.601991172,502.511,2.021964088,1.289728695
35,Btz-NP,P3HT,O=C1c2cccc3c(C#Cc4ccc(-c5ccc(-c6ccc(C#Cc7ccc8c9c(cccc79)C(=O)N(c7ccccc7)C8=O)s6)c6nsnc56)s4)ccc(c23)C(=O)N1c1ccccc1,-5.634747,-3.593172,1.51,DOI: 10.1039/c6tc05066b,-5.743653917,-3.798472548,6.415826985,6.050246317,891.027,2.19331448,1.279391866
36,Ntz-NP,P3HT,O=C1c2cccc3c(C#Cc4ccc(-c5cc6c(cc(-c7ccc(C#Cc8ccc9c%10c(cccc8%10)C(=O)N(c8ccccc8)C9=O)s7)c7nsnc76)c6nsnc56)s4)ccc(c23)C(=O)N1c1ccccc1,-5.689189,-3.674835,2.71,DOI: 10.1039/c6tc05066b,-5.807893094,-3.82508082,6.192412315,5.551007415,999.152,2.453796609,1.281264888
37,DPP-PhT2,P3HT,CN1C(=O)c2ccc(C#Cc3ccc(C4=C5C(=O)N(C)C(c6ccc(C#Cc7ccc8c(c7)C(=O)N(C)C8=O)s6)=C5C(=O)N4C)s3)cc2C1=O,-5.362537,-3.429846,3,DOI: 10.1039/c6tc05066b,-5.457344298,-3.85440484,8.684397383,9.071426757,694.75,1.928546086,1.366838778
38,DBS-2DBP,P3HT,Cc1ccc(C2=C3C(=O)N(C)C(c4ccc(-c5ccc6c(c5)[Si](C)(C)c5cc(-c7ccc(C8=C9C(=O)N(C)C(c%10cccs%10)=C9C(=O)N8C)s7)ccc5-6)s4)=C3C(=O)N2C)s1,-4.89978,-2.939868,2.05,DOI: 10.1039/c6tc05066b,-5.210126912,-3.385878122,0,0,877.183,1.809057345,1.324845502
39,FLU-RH,P3HT,CN1C(=O)C(=Cc2ccc(-c3ccc4c(c3)C(C)(C)c3cc(-c5ccc(C=C6SC(=S)N(C)C6=O)s5)ccc3-4)s2)SC1=S,-5.607526,-3.103194,3.08,DOI: 10.1039/c6tc05066b,-5.76772899,-3.786346981,4.18458443,5.796757917,672.969,1.657792413,1.286062542
40,IDT-2Br,P3HT,CN1C(=O)C(=Cc2ccc(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccccc3)c3ccccc3)-c3sc(-c4ccc(C=C6SC(=S)N(C)C6=O)c6nsnc46)cc3C5(c3ccccc3)c3ccccc3)c3nsnc23)SC1=S,-5.335316,-3.511509,5.04,DOI: 10.1039/c6tc05066b,-5.354561774,-3.662799423,9.545758785,9.943517575,1153.546,3.147189124,1.446215134
41,N7,P3HT,Cc1ccc(C2=C3C(=O)N(C)C(c4ccc(-c5ccc6c7ccc(-c8ccc(C9=C%10C(=O)N(C)C(c%11cccs%11)=C%10C(=O)N9C)s8)cc7n(C)c6c5)s4)=C3C(=O)N2C)s1,-4.89978,-2.830984,2.3,DOI: 10.1039/c6tc05066b,-5.172864921,-3.339792521,0,0,848.069,1.757081234,1.322277566
42,F8,P3HT,CN1C(=O)C2=C(c3ccc(-c4ccc(C#N)s4)s3)N(C)C(=O)C2=C1c1ccc(-c2ccc3c(c2)[Si](C)(C)c2cc(-c4ccc(C5=C6C(=O)N(C)C(c7ccc(-c8ccc(C#N)s8)s7)=C6C(=O)N5C)s4)ccc2-3)s1,-5.117548,-3.293741,2.37,DOI: 10.1039/c6tc05066b,-5.338756946,-3.554352604,0,9.711467501,1077.43,3.528883123,1.396343527
43,DC-IDT2,PBDTTT-C-T,N#CC(C#N)=C1C(=Cc2ccc(-c3cc4c(s3)-c3cc5c(cc3C4(c3ccccc3)c3ccccc3)-c3sc(-c4ccc(C=C6C(=O)c7ccccc7C6=C(C#N)C#N)s4)cc3C5(c3ccccc3)c3ccccc3)s2)C(=O)c2ccccc21,-5.525863,-3.593172,3.93,DOI: 10.1039/c6tc05066b,-5.547378289,-4.042428737,7.567691938,8.001276522,1143.412,2.669114927,1.320291868
44,SBF2,PBDTTT-C-T,Cc1cc(C=C2C(=O)c3ccccc3C2=C(C#N)C#N)sc1-c1ccc2c(c1)C1(c3ccccc3-c3ccccc31)c1cc(-c3sc(C=C4C(=O)c5ccccc5C4=C(C#N)C#N)cc3C)ccc1-2,-5.525863,-3.593172,0.97,DOI: 10.1039/c6tc05066b,-5.528275137,-3.989438454,7.567691938,8.309352679,917.087,2.446943495,1.307300531
45,IDTBM,PBDTTT-C-T,N#CC(C#N)=Cc1ccc(-c2cc3c(s2)-c2cc4c(cc2C3(c2ccccc2)c2ccccc2)-c2sc(-c3ccc(C=C(C#N)C#N)c5nsnc35)cc2C4(c2ccccc2)c2ccccc2)c2nsnc12,-5.770852,-3.947045,4.19,DOI: 10.1039/c6tc05066b,-5.808822458,-3.923597102,6.047607265,5.68915833,991.224,2.340207152,1.281092943
46,IDTT-2BM,PBDTTT-C-T,N#CC(C#N)=Cc1ccc(-c2cc3sc4c(c3s2)C(c2ccccc2)(c2ccccc2)c2cc3c(cc2-4)C(c2ccccc2)(c2ccccc2)c2c-3sc3cc(-c4ccc(C=C(C#N)C#N)c5nsnc45)sc23)c2nsnc12,-5.634747,-3.865382,4.7,DOI: 10.1039/c6tc05066b,-5.639961604,-3.854526777,7.22912632,7.166939634,1103.402,2.43166534,1.30088443
47,TPE(PDI)4,PTB7-Th,O=C1CC(c2ccc(-c3ccccc3)s2)=C2C(=O)SC(c3ccc(-c4cccc(C(=C(c5cccc(-c6ccc(C7=C8C(=O)CC(c9ccc(-c%10ccccc%10)s9)=C8C(=O)S7)s6)c5)c5cccc(-c6ccc(C7=C8C(=O)CC(c9ccc(-c%10ccccc%10)s9)=C8C(=O)S7)s6)c5)c5cccc(-c6ccc(C7=C8C(=O)CC(c9ccc(-c%10ccccc%10)s9)=C8C(=O)S7)s6)c5)c4)s3)=C12,-5.580305,-2.912647,5.44,DOI: 10.1039/c6tc05066b,-5.743904248,-3.316610326,3.272769129,4.176531217,1894.486,3.663647415,1.6305995
48,P1,PBDTTT-C-T,CN1C(=O)c2ccccc2C1=C1C(=O)N(C)c2cc(-c3ccc(N(c4ccc(-c5ccc6c(c5)N(C)C(=O)C6=C5c6ccccc6C(=O)N5C)cc4)c4ccc(-c5ccc6c(c5)N(C)C(=O)C6=C5c6ccccc6C(=O)N5C)cc4)cc3)ccc21,-5.144769,-2.885426,0.81,DOI: 10.1039/c6tc05066b,-5.262580919,-3.211035101,0,0,1110.243,2.237089938,1.371482809
49,diPBI,PDBT-T1,Cn1c(=O)c2ccc3c4ccc5c(=O)n(C)c(=O)c6cc7c8sc(-c9cc%10c%11cc%12c(=O)n(C)c(=O)c%13ccc%14c%15ccc%16c(=O)n(C)c(=O)c%17cc(c%10s9)c(c%15c%16%17)c%11c%14c%13%12)cc8c8cc(c1=O)c2c3c8c7c4c56,-6.151946,-3.702056,5.53,DOI: 10.1039/c6tc05066b,-6.075480135,-3.786334067,2.905216098,3.52994067,995.022,2.526750074,1.291718459
